;cc;nocc;nocc_hist;SSP1;SSP2;SSP3;SSP4;SSP5;SDP;SDP-EI;SDP-RC;SDP-MC;BASE;NPI;NDC;coupling;emulator;input;Tland;eat_lancet_diet;SUSTAg1;SUSTAg2;SUSTAg3;SUSTAg4;SUSTAg5;LAMA_Inequal;LAMA_Inequal-SustDemand;LAMA_Inequal-EnvirProt;LAMA_Inequal-GHGPrice;LAMA_Sustainability;ForestryEndo;ForestryExo;ForestryOff;rcp1p9;rcp2p6;rcp4p5;rcp6p0;rcp7p0;rcp8p5
gms$c09_pop_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;SSP1;SSP1;SSP1;;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$c09_gdp_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;SDP_EI;SDP_RC;SDP_MC;;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$c09_pal_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;SSP1;SSP1;SSP1;;;;;;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$c15_food_scenario;;;;SSP1;SSP2;SSP3;SSP4;SSP5;SSP1;SSP5;SSP1;SSP1;;;;;;;;SSP1;SSP1;SSP2;SSP3;SSP4;SSP5;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$c15_food_scenario_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;SSP4;SSP1;SSP4;SSP4;SSP1;;;;;;;;;
gms$s15_elastic_demand;;;;0;0;0;0;0;0;0;0;0;;;;;;;0;0;1;1;1;1;1;0;0;0;0;0;;;;;;;;;
gms$c15_rumdairy_scp_scen;;;;constant;constant;constant;constant;constant;constant;sigmoid_50pc_20_50;constant;constant;;;;;;;constant;;;;;;;;;;;;;;;;;;;;
gms$kfo_rd;;;;;;;;;;livst_rum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c15_exo_foodscen;;;;;;;;;lin_zero_20_50;lin_zero_20_50;lin_zero_20_50;lin_zero_20_70;;;;;;;lin_zero_20_50;lin_zero_20_50;;;;;;;lin_zero_20_50;;;lin_zero_20_50;;;;;;;;;
gms$s15_exo_waste;;;;0;0;0;0;0;1;1;1;1;;;;;;;1;1;0;0;0;0;0;0;1;0;0;1;;;;;;;;;
